name,telephoneNumber,mail,mail,postalAddress,postalAddress
Araluen Christian School,(08) 8955 3300,[email],[email],"10 Blain Street, Alice Springs, 0870, NT","11 Blain Street, Alice Springs, 0870, NT"
Alpurrurulam School,(07) 4748 4887,[email],[email],"PMB 46, Mt Isa, 4825, QLD","PMB 46, Mt Isa, 4825, QLD"
Alice Springs Steiner School,(08) 8953 4578,[email],[email],"PO Box 2736, Alice Springs, 0871, NT","PO Box 2736, Alice Springs, 0871, NT"
Amoonguna School,(08) 8952 3402,[email],[email],"PO Box  2529,, Alice Springs, 0871, NT","PO Box  2529,, Alice Springs, 0871, NT"
Anula Primary School,(08) 899 77500,[email],[email],"Yanyula Drive, ANULA, 0812, NT","Yanyula Drive, ANULA, 0812, NT"
Ampilatwatja School,(08) 8956 9265,[email],[email],", PMB 84, Alice Springs, 0872, NT",", PMB 84, Alice Springs, 0872, NT"
Angurugu School,(08) 8987 6355,[email],[email],"PO Box 40, Alyangula, Groote Eylandt, 0885, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT"
Alyarrmandumanja Umbakumba School,(08) 8987 6793,[email],[email],"PO Box 698, Alyangula, 0885, NT","PO Box 698, Alyangula, 0885, NT"
Amanbidji School,(08) 9168 7380,[email],[email],"PMB 16, via Katherine, 0851, NT","PMB 16, via Katherine, 0851, NT"
Alyangula Area School,(08) 8987 6366,[email],[email],"PMB 3, Alyangula, Groote Eylandt, 0885, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT"
Alice Springs School Of The Air,(08) 8951 6800,[email],[email],"PO Box 1220, Alice Springs, 0871, NT","PO Box 1220, Alice Springs, 0871, NT"
Alice Springs Language Centre,(08) 895 52366,[email],[email],"PO Box 9045, Alice Springs, 0871, NT","PO Box 9045, Alice Springs, 0871, NT"
Alcoota School,(08) 8956 9977,[email],[email],"PMB 129,, via Alice Springs, 0872, NT","PMB 129,, via Alice Springs, 0872, NT"
Alawa Primary School,(08) 899 77666,[email],[email],"PO Box 40446, Casuarina, 0811, NT","PO Box 40446, Casuarina, 0811, NT"
Alekarenge School,(08) 8964 1957,[email],[email],"LMB 161, via Alice Springs, 0872, NT","LMB 161, via Alice Springs, 0872, NT"
Adelaide River School,(08) 8976 7034,[email],[email],"C/- Post Office, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT"
Yulara School,(08) 8956 2014,[email],[email],"PO Box 146, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT"
Zuccoli Primary School,(08) 792 30222,[email],[email],"PO Box 2222, PALMERSTON, 0832, NT","PO Box 2222, PALMERSTON, 0832, NT"
Yuendumu School,(08) 8956 4011,[email],[email],"C/ - Post Office, Yuendumu, 0870, NT","C/ - Post Office, Yuendumu, 0870, NT"
Yirrkala School,(08) 898 71988,[email],[email],"PO Box 896, Nhulunbuy, 0881, NT","PO Box 896, Nhulunbuy, 0881, NT"
Yirara College,(08) 8950 5644,[email],[email],"PMB 51, Alice Springs, 0871, NT","PMB 51, Alice Springs, 0871, NT"
Yarralin School,(08) 8975 0809,[email],[email],"PMB 34, via Katherine, 0851, NT","PMB 34, via Katherine, 0851, NT"
Yipirinya School,(08) 8952 5633,[email],[email],"C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT"
Wurankuwu Homeland Learning Centre,(08) 8978 3986,tba,tba,"Nguiu, Bathurst Island, 0822, NT","Nguiu, Bathurst Island, 0822, NT"
Xavier CEC,(08) 8978 3970,[email],[email],"PMB 139,, via Winnellie, 0822, NT","PMB 139,, via Winnellie, 0822, NT"
Wulagi Primary School,(08) 898 37800,[email],[email],"24 Brolga St, WULAGI, 0812, NT","25 Brolga St, WULAGI, 0812, NT"
Wugularr School,(08) 8975 4529,[email],[email],"PMB 6, Katherine, 0851, NT","PMB 6, Katherine, 0851, NT"
Woolianna School,(08) 8978 2984 / 0477 333 413,[email],[email],"PMB 194, Winnellie, 0821, NT","PMB 194, Winnellie, 0821, NT"
Woolaning School,(08) 8978 2334,[email],[email],"PO Box 3261, Palmerston, 0831, NT","PO Box 3261, Palmerston, 0831, NT"
Willowra School,(08) 8956 8408,[email],[email],"PMB 102, via Alice Springs, 0872, NT","PMB 102, via Alice Springs, 0872, NT"
Woodroffe Primary School,(08) 898 37600,[email],[email],"PO Box 2021, PALMERSTON, 0831, NT","PO Box 2021, PALMERSTON, 0831, NT"
Watarrka School,(08) 8956 7758,[email],[email],"Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT"
Watiyawanu School,(08) 8956 8555,[email],[email],"PMB 111, via Alice Springs, 0872, NT","PMB 111, via Alice Springs, 0872, NT"
Warruwi School,(08) 8979 0222,[email],[email],"PMB 90, via WINNELLIE, 0821, NT","PMB 90, via WINNELLIE, 0821, NT"
Wanguri Primary School,(08) 8927 1655,[email],[email],"PO Box 40519, CASUARINA, 0811, NT","PO Box 40519, CASUARINA, 0811, NT"
Walungurru School,(08)  8964 6056,[email],[email],"PMB 14, via Alice Springs, 0872, NT","PMB 14, via Alice Springs, 0872, NT"
Wallace Rockhole School,(08) 8956 7330,[email],[email],"PO Box 2256, Alice Springs, 0871, NT","PO Box 2256, Alice Springs, 0871, NT"
Wagaman Primary School,(08) 8922 6011,[email],[email],"PO Box 40019, CASUARINA, 0811, NT","PO Box 40019, CASUARINA, 0811, NT"
Urapunga School,(08) 8975 4645,[email],[email],"PMB 12, via Katherine, 0852, NT","PMB 12, via Katherine, 0852, NT"
Top End School of Flexible Learning,(08) 899 77199,[email],[email],"PO Box 703, Karama, 0812, NT","PO Box 703, Karama, 0812, NT"
Tiwi College,08 89709024,[email],[email],"LMB 127, Winnellie, 0822, NT","LMB 127, Winnellie, 0822, NT"
Titjikala School,(08) 8956 0927,[email],[email],"PMB 130, via Alice Springs, 0872, NT","PMB 130, via Alice Springs, 0872, NT"
Tivendale School,(08) 899 95910,[email],[email],"PO Box 703, Karama, 0812, NT","PO Box 703, Karama, 0812, NT"
Tipperary Station School,(08) 8978 2765,[email],[email],"PMB 214, via Winnellie, 0822, NT","PMB 214, via Winnellie, 0822, NT"
Timber Creek School,(08) 8975 0714,[email],[email],"PMB 115, via Katherine, 0851, NT","PMB 115, via Katherine, 0851, NT"
Ti Tree School,(08) 8956 9743,[email],[email],"Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT"
Tennant Creek High School,(08) 8962 2102,[email],[email],"PO Box 546, Tennant Creek, 0861, NT","PO Box 546, Tennant Creek, 0861, NT"
TESTGOVSCHOOL2,n/a,n/a,n/a,"n/a, n/a, 0, n/a","n/a, n/a, 0, n/a"
TESTGOVSCHOOL1,n/a,n/a,n/a,"n/a, n/a, 0, n/a","n/a, n/a, 0, n/a"
Tennant Creek Primary School,(08) 896 32424,[email],[email],"PO Box 506, Tennant Creek, 0861, NT","PO Box 506, Tennant Creek, 0861, NT"
Taminmin College,(08) 898 37000,[email],[email],"PO Box 21, HUMPTY DOO, 0836, NT","PO Box 21, HUMPTY DOO, 0836, NT"
Stirling School,(08) 8956 9759,[email],[email],"Stirling Station, via Alice Springs, 0872, NT","Stirling Station, via Alice Springs, 0872, NT"
Stuart Park Primary School,(08) 899 77333,[email],[email],"PO Box 37421, Winnellie, 0831, NT","PO Box 37421, Winnellie, 0831, NT"
St Philip's College,(08) 8950 4511,[email],[email],"PO Box 33, Alice Springs, 0871, NT","PO Box 33, Alice Springs, 0871, NT"
St Pauls Catholic School,(08) 8985 1937,[email],[email],"PO Box 40344, Casuarina, 0811, NT","PO Box 40344, Casuarina, 0811, NT"
St Joseph's Flexible Learning Centre,0408 568 357,[email],[email],"P O Box 2991, Alice Springs, 0871, NT","P O Box 2991, Alice Springs, 0871, NT"
St Joseph's Catholic College,(08) 89723555,[email],[email],"PO Box 535, Katherine, 0850, NT","PO Box 535, Katherine, 0850, NT"
St Mary's Catholic School,(08) 8981 9796,[email],[email],"PO Box 2413, Darwin, 0801, NT","PO Box 2413, Darwin, 0801, NT"
St Johns Catholic College,(08) 8982 2222,[email],[email],"Mail Bag 13, Darwin, 0820, NT","Mail Bag 13, Darwin, 0820, NT"
St Francis of Assisi Catholic Primary School,(08) 8988 1212,[email],[email],"PO Box 921, Humpty Doo, , NT","PO Box 921, Humpty Doo, , NT"
St Francis Xavier School,(08) 8978 2427,[email],[email],"PMB 28, Daly River, 0822, NT","PMB 28, Daly River, 0822, NT"
St Andrew Lutheran School,(08) 8983 0300,[email],[email],"PO Box 1146, Howard Springs, 0831, NT","PO Box 1146, Howard Springs, 0831, NT"
Shepherdson College,(08) 8987 9044,[email],[email],"PMB 74, via WINELLIE, 0822, NT","PMB 74, via WINELLIE, 0822, NT"
Sattler Christian College,7922 1500,[email],[email],"PO Box 1138,, Coolalinga, 0839, NT","PO Box 1138,, Coolalinga, 0839, NT"
Sacred Heart Primary School,(08) 8924 8700,[email],[email],"PO Box 271, Palmerston, 0831, NT","PO Box 271, Palmerston, 0831, NT"
Sanderson Middle School,(08) 8927 8899,[email],[email],"PO Box 189, SANDERSON, 0813, NT","PO Box 189, SANDERSON, 0813, NT"
Royal Darwin Hospital School,(08) 8922 8736,[email],[email],"C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT"
Rosebery Primary School,(08) 792 30100,[email],[email],"PO Box 650, PALMERSTON, 0832, NT","PO Box 650, PALMERSTON, 0832, NT"
Ross Park Primary School,(08) 895 52000,[email],[email],"PO Box 364, ALICE SPRINGS, 0871, NT","PO Box 364, ALICE SPRINGS, 0871, NT"
Rockhampton Downs School,(08) 8964 4675,[email],[email],"PMB 34, Tennant Creek, 0862, NT","PMB 34, Tennant Creek, 0862, NT"
Robinson River School,(08) 8975 9956,[email],[email],"PMB 145, Katherine, 0851, NT","PMB 145, Katherine, 0851, NT"
Ramingining School,(08) 8979 7924,[email],[email],"PMB 125, via WINNELLIE, 0821, NT","PMB 125, via WINNELLIE, 0821, NT"
Pine Creek School,(08) 8976 1228,[email],[email],"PO Box 196, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT"
Pularumpi School,(08) 8978 3961,[email],[email],"PMB 51, via Winnellie, 0822, NT","PMB 51, via Winnellie, 0822, NT"
Pigeon Hole School,(08) 8975 0812,[email],[email],"PMB 10, via Katherine, 0852, NT","PMB 10, via Katherine, 0852, NT"
Peppimenarti School,(08) 8978 2455,[email],[email],"PMB 49, via Winnellie, 0822, NT","PMB 49, via Winnellie, 0822, NT"
Parap Primary School,(08) 898 22922,[email],[email],"PO Box 69, PARAP, 0804, NT","PO Box 69, PARAP, 0804, NT"
Papunya School,(08) 8956 8515 or (08) 8956 8323,[email],[email],"PMB 77, via Alice Springs, 0872, NT","PMB 77, via Alice Springs, 0872, NT"
Palmerston Christian School,(08) 7922 5600,[email],[email],"PO Box 113, Palmerston, 0831, NT","PO Box 113, Palmerston, 0831, NT"
Owen Springs Education Centre,(08) 8958 5088 / (08) 8958 5089,[email],[email],"PO Box 4856, Alice Springs, 0871, NT","PO Box 4856, Alice Springs, 0871, NT"
OLSH Primary School,(08) 8950 6400,[email],[email],"PO Box 2508, Alice Springs, 0871, NT","PO Box 2508, Alice Springs, 0871, NT"
Palmerston College,(08) 899 77999,[email],[email],"PO Box 8, PALMERSTON, , NT","PO Box 8, PALMERSTON, , NT"
OLSH Thamarrurr Catholic College,(08) 8978 2477,[email],[email],"Wadeye, Port Keats, via Winnellie, 0822, NT","Wadeye, Port Keats, via Winnellie, 0822, NT"
OLSH College - Traeger Campus,(08) 8950 6400,[email],[email],"PO Box 2508, Alice Springs, 0871, NT","PO Box 2508, Alice Springs, 0871, NT"
OLSH College - Sadadeen Campus,(08) 8950 6400,[email],[email],"PO Box 2508, Alice Springs, 0871, NT","PO Box 2508, Alice Springs, 0871, NT"
O'Loughlin Catholic College,(08) 8945 1277,[email],[email],"P O Box 41911, Casuarina, 0811, NT","P O Box 41911, Casuarina, 0811, NT"
Nyangatjatjara College - Imanpa Campus,(08) 8956 7038,[email],[email],"PO Box 171, Yulara, 0872, NT","PO Box 171, Yulara, 0872, NT"
Nyangatjatjara College - Docker Rvr Campus,(08) 8956 7098,[email],[email],"PO Box 171, Yulara, 0872, NT","PO Box 171, Yulara, 0872, NT"
Numbulwar School,(08) 8975 4650,[email],[email],"PMB 68, WINELLIE, 0822, NT","PMB 68, WINELLIE, 0822, NT"
Nyirripi School,(08) 8956 8880,[email],[email],"PMB 125, via Alice Springs, 0872, NT","PMB 125, via Alice Springs, 0872, NT"
Nyangatjatjara College - Mutitjulu Campus,(08) 8956 2555,[email],[email],"PO Box 171, Yulara, 0872, NT","PO Box 171, Yulara, 0872, NT"
Ntaria School,(08) 8956 7424,[email],[email],"PMB 4, via Alice Springs, 0872, NT","PMB 4, via Alice Springs, 0872, NT"
NT School of Distance Education,(08) 892 22292,[email],[email],"PO Box 40471, Casuarina, 0811, NT","PO Box 40471, Casuarina, 0811, NT"
NT Music School,(08) 896 35550,[email],[email],"PO Box 455, Sanderson, 0813, NT","PO Box 455, Sanderson, 0813, NT"
Nightcliff Middle School,(08) 898 37677,[email],[email],"90 Aralia St, NIGHTCLIFF, 0810, NT","91 Aralia St, NIGHTCLIFF, 0810, NT"
Nhulunbuy High School,(08) 898 70844,[email],[email],"PO Box 1096, NHULUNBUY, 0881, NT","PO Box 1096, NHULUNBUY, 0881, NT"
Nhulunbuy Christian School,(08) 8965 2900,[email],[email],"PO Box 621, Nhulunbuy, 0881, NT","PO Box 621, Nhulunbuy, 0881, NT"
Nightcliff Primary School,(08) 8948 8488,[email],[email],"PO BOX 798, NIGHTCLIFF, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT"
Nhulunbuy Primary School,(08) 898 70022,[email],[email],"PO Box 321, NHULUNBUY, 0881, NT","PO Box 321, NHULUNBUY, 0881, NT"
Ngukurr School,(08) 8975 4680,[email],[email],"PMB 138, KATHERINE, 0851, NT","PMB 138, KATHERINE, 0851, NT"
Nganmarriyanga School,(08) 8978 2380,[email],[email],"PMB 85, via WINNELLIE, 0822, NT","PMB 85, via WINNELLIE, 0822, NT"
Nganambala School,(08) 8978 2001,[email],[email],"PMB 218, Via Winnellie, 0822, NT","PMB 218, Via Winnellie, 0822, NT"
Newcastle Waters School,(08) 8964 4566,[email],[email],"Newcastle Waters Station, via Elliott, 0862, NT","Newcastle Waters Station, via Elliott, 0862, NT"
