name,telephoneNumber,mail,mail,postalAddress,postalAddress
Neutral Junction School,(08) 8956 9754,[email],[email],"Neutral Junction, via Alice Springs, 0872, NT","Neutral Junction, via Alice Springs, 0872, NT"
Nemarluk School,(08) 898 50400,[email],[email],"PO Box 39729, WINNELLIE, 0821, NT","PO Box 39729, WINNELLIE, 0821, NT"
Nakara Primary School,(08) 8927 9823,[email],[email],"35 Nakara Tce, Nakara, 0810, NT","36 Nakara Tce, Nakara, 0810, NT"
Mutitjulu School,(08) 8956 2547,[email],[email],"PO Box 121, Yulara, 0872, NT","PO Box 121, Yulara, 0872, NT"
Murrupurtiyanuwu Catholic Primary School,(08) 8978 3986,[email],[email],"PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT"
Murray Downs School,(08) 8964 1951,[email],[email],"PMB 48, Alice Springs, 0872, NT","PMB 48, Alice Springs, 0872, NT"
Mulga Bore School,(08) 8956 9712,[email],[email],"PMB 18, via Alice Springs, 0872, NT","PMB 18, via Alice Springs, 0872, NT"
Mount Allan School,(08) 8956 8860,[email],[email],"PMB  6, Mount Allan School via Alice Springs, 0872, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT"
Mimik-Ga Centre,(08) 898 37900,[email],[email],"PO Box 40519, Casuarina, 0811, NT","PO Box 40519, Casuarina, 0811, NT"
Moulden Primary School,(08) 8930 5900,[email],[email],"PO Box 80, PALMERSTON, 0831, NT","PO Box 80, PALMERSTON, 0831, NT"
Mother Teresa Catholic Primary School,(08) 7969 5600,[email],[email],"PO Box 1125, Palmerston, 0830, ","PO Box 1125, Palmerston, 0830, "
Moil Primary School,(08) 898 37530,[email],[email],"37 Lanyon Tce, MOIL, 0810, NT","38 Lanyon Tce, MOIL, 0810, NT"
Minyerri School,(08) 8975 9972,[email],[email],"PMB 40, KATHERINE, 0851, NT","PMB 40, KATHERINE, 0851, NT"
Milyakburra School,(08) 8987 6084,[email],[email],"PMB 5, Bickerton Island, via Winnellie, 0822, NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT"
Millner Primary School,(08) 792 30333,[email],[email],"41 Sabine Rd, MILLNER, 0810, NT","42 Sabine Rd, MILLNER, 0810, NT"
Milkwood Steiner,08 8947 0608,[email],[email],"PO Box 319, Karama, 0812, NT","PO Box 319, Karama, 0812, NT"
Milingimbi School,(08) 8987 9902,[email],[email],"PMB 54, Milingimbi, via WINNELLIE, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT"
Mataranka School,(08) 8975 4543,[email],[email],"PO Box 4022, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT"
Marrara Christian School,(08) 8920 2000,[email],[email],"PO Box 84, Karama, 0812, NT","PO Box 84, Karama, 0812, NT"
Milikapiti School,(08) 8978 3960,[email],[email],"PMB 96, via Winnellie, 0822, NT","PMB 96, via Winnellie, 0822, NT"
Middle Point School,(08) 8988 1688,[email],[email],"PO Box 96, Humpty Doo, 0836, NT","PO Box 96, Humpty Doo, 0836, NT"
Mbunghara School,(08) 8956 8503,[email],[email],"PMB 242, via Alice Springs, 0872, NT","PMB 242, via Alice Springs, 0872, NT"
Mapuru Yirralka College,(08) 8970 4996,[email],[email],"PMB 301, Winnellie, 0821, NT","PMB 301, Winnellie, 0821, NT"
Manyallaluk School,(08) 8975 4438,[email],[email],"PO Box 271, Katherine, 0851, Nt","PO Box 271, Katherine, 0851, Nt"
Manunda Terrace Primary School,(08) 899 77366,[email],[email],"31 Manunda Tce, KARAMA, 0812, NT","32 Manunda Tce, KARAMA, 0812, NT"
Mamaruni School,(08) 8979 0255,[email],[email],"PMB 47, via Winnellie, 0822, NT","PMB 47, via Winnellie, 0822, NT"
Malak Primary School,(08) 899 77600,[email],[email],"45 Malak Crescent, MALAK, 0812, NT","46 Malak Crescent, MALAK, 0812, NT"
Maningrida School,(08) 8979 5950,[email],[email],"PMB 67, via WINNELLIE, 0822, NT","PMB 67, via WINNELLIE, 0822, NT"
Mackillop Catholic College,08 8930 5757,[email],[email],"P O Box 2608, Palmerston, 0831, NT","P O Box 2608, Palmerston, 0831, NT"
MacFarlane Primary School,(08) 896 51700,[email],[email],"42 Grevillea Road, KATHERINE EAST, 0850, NT","43 Grevillea Road, KATHERINE EAST, 0850, NT"
Ludmilla Primary School,(08) 898 37888,[email],[email],"PO Box 39945, WINNELLIE, 0821, NT","PO Box 39945, WINNELLIE, 0821, NT"
Ltyentye Apurte CEC,(08) 8956 0937,[email],[email],"Santa Teresa, PMB 221, via A/Springs, 0871, NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT"
Living Waters Lutheran School,(08) 8950 0700,[email],[email],"PO Box 8869, Alice Springs, 0871, NT","PO Box 8869, Alice Springs, 0871, NT"
Leanyer Primary School,(08) 8927 4022,[email],[email],"114 Leanyer Drive, LEANYER, 0812, NT","115 Leanyer Drive, LEANYER, 0812, NT"
Larrakeyah Primary School,(08) 8981 3211,[email],[email],"PO Box 412, DARWIN, 0801, NT","PO Box 412, DARWIN, 0801, NT"
Lajamanu School,(08) 8975 0946,[email],[email],"PMB 63, via Katherine, 0851, NT","PMB 63, via Katherine, 0851, NT"
Laynhapuy Homelands School,(08) 898 71224,[email],[email],"PMB 747, Nhulunbuy, 0881, NT","PMB 747, Nhulunbuy, 0881, NT"
Larapinta Primary School,(08) 895 85155,[email],[email],"PO Box 9021, ALICE SPRINGS, 0871, NT","PO Box 9021, ALICE SPRINGS, 0871, NT"
Laramba School,(08) 8956 8771,[email],[email],"PMB 213, via Alice Springs, 0872, NT","PMB 213, via Alice Springs, 0872, NT"
Kintore Street School,(08) 8973 3888,[email],[email],"PO Box 1931, KATHERINE, 0851, NT","PO Box 1931, KATHERINE, 0851, NT"
Kiana School,(08) 8975 9820,[email],[email],"PMB 33, via Tennanat Creek, 0861, NT","PMB 33, via Tennanat Creek, 0861, NT"
Katherine High School,(08) 897 38200,[email],[email],"PO Box 189, KATHERINE, 0851, NT","PO Box 189, KATHERINE, 0851, NT"
Katherine School Of The Air,(08) 896 51555,[email],[email],"PO Box 531, KATHERINE, 0851, NT","PO Box 531, KATHERINE, 0851, NT"
Katherine South Primary School,(08) 8972 1277,[email],[email],"PO Box 721, KATHERINE, 0851, NT","PO Box 721, KATHERINE, 0851, NT"
Katherine Flexible Learning Centre,(08) 897 38200,tba,tba,"PO Box 189, Katherine, 0851, NT","PO Box 189, Katherine, 0851, NT"
Karama Primary School,(08) 898 37700,[email],[email],"PO Box 103, Karama, 0813, NT","PO Box 103, Karama, 0813, NT"
Kalkaringi School,(08) 896 51888,[email],[email],"PMB 41, KATHERINE, 0852, NT","PMB 41, KATHERINE, 0852, NT"
Jingili Primary School,(08) 898 37555,[email],[email],"PO Box 40600, CASUARINA, 0810, NT","PO Box 40600, CASUARINA, 0810, NT"
Jilkminggan School,(08) 8975 4896,[email],[email],"PO Box 4054, Mataranka, 0852, NT","PO Box 4054, Mataranka, 0852, NT"
Jabiru Area School,(08) 8938 3333,[email],[email],"PO Box  246, Jabiru, 0886, NT","PO Box  246, Jabiru, 0886, NT"
Imanpa School,(08) 8956 7483,[email],[email],"PMB 76, via Alice Springs, 0872, NT","PMB 76, via Alice Springs, 0872, NT"
Sadadeen Primary School,(08) 895 52299,[email],[email],"PO Box 2707, ALICE SPRINGS, 0871, NT","PO Box 2707, ALICE SPRINGS, 0871, NT"
Humpty Doo Primary School,(08) 8988 1255,[email],[email],"PO Box 46, HUMPTY DOO, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT"
Holy Spirit Catholic School,(08) 8927 3411,[email],[email],"PO Box 40030, Casuarina, 0810, NT","PO Box 40030, Casuarina, 0810, NT"
Holy Family Catholic School,(08) 89276188,[email],[email],"PO Box 40870, Casuarina, 0812, NT","PO Box 40870, Casuarina, 0812, NT"
Howard Springs Primary School,(08) 898 30000,[email],[email],"PO Box  171, HOWARD SPRINGS, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT"
Henbury School,(08) 899 77077,[email],[email],"11 Henbury Avenue, Tiwi, 0810, NT","12 Henbury Avenue, Tiwi, 0810, NT"
Harts Range School,(08) 8956 9771,[email],[email],"PMB 162, via Alice Springs, 0871, NT","PMB 162, via Alice Springs, 0871, NT"
Haileybury Rendall School,(08) 8922 1611,[email],[email],"PO Box 241, Berrimah, 0828, NT","PO Box 241, Berrimah, 0828, NT"
Haasts Bluff School,(08) 8956 8550,[email],[email],"Haasts Bluff, via Alice Springs, 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT"
Gunbalanya School,(08) 8979 0181,[email],[email],"PMB 66, Gunbalanya, 0822, NT","PMB 66, Gunbalanya, 0822, NT"
Good Shepherd Lutheran School,(08) 8983 0300,[email],[email],"PO Box 1146, Howard Springs, 0831, NT","PO Box 1146, Howard Springs, 0831, NT"
Gray Primary School,(08) 8932 1700,[email],[email],"Victoria Drive, GRAY, 0830, NT","Victoria Drive, GRAY, 0830, NT"
Good Shepherd Lutheran College,08 89830300,[email],[email],"PO Box 1146, Howard Springs, 0831, NT","PO Box 1146, Howard Springs, 0831, NT"
Girraween Primary School,(08) 8983 3300,[email],[email],"PO Box 1042, HOWARD SPRINGS, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT"
Gillen Primary School,(08) 895 52155,[email],[email],"PO Box 769, ALICE SPRINGS, 0871, NT","PO Box 769, ALICE SPRINGS, 0871, NT"
Gawa Christian School,8970 5212,[email],[email],"PMB 257, Elcho Island via Winnellie, 0822, NT","PMB 257, Elcho Island via Winnellie, 0822, NT"
Gapuwiyak Pre School,(08) 8987 9122,,,", , , ",", , , "
Gapuwiyak School,(08) 8987 9122,[email],[email],"PMB 900, Via Winnellie, 0822, NT","PMB 900, Via Winnellie, 0822, NT"
Forrest Parade School,(08) 899 77111,[email],[email],"120 Flynn Circuit, Bellamack, 0832, NT","121 Flynn Circuit, Bellamack, 0832, NT"
Essington School,(08) 8985 0100,[email],[email],"PO Box 42321, Casuarina, 0811, NT","PO Box 42321, Casuarina, 0811, NT"
Finke School,(08) 8956 0960,[email],[email],"PMB 30, via Alice Springs, 0871, NT","PMB 30, via Alice Springs, 0871, NT"
Family as First Teachers,(08) 899 93550,[email],[email],"GPO Box 4821, Darwin, 0801, NT","GPO Box 4821, Darwin, 0801, NT"
Epenarra School,(08) 8964 1512,[email],[email],"PMB 270, via Alice Springs, 0861, NT","PMB 270, via Alice Springs, 0861, NT"
Elliott School,(08) 8969 2050,[email],[email],"C/- Elliott Post Office, Elliott, 0862, NT","C/- Elliott Post Office, Elliott, 0862, NT"
Durack Primary School,(08) 899 77555,[email],[email],"PO Box  225, PALMERSTON, 0830, NT","PO Box  225, PALMERSTON, 0830, NT"
Dundee Beach School,(08) 8978 2212,[email],[email],"PO Box 145, Dundee Beach, 0840, NT","PO Box 145, Dundee Beach, 0840, NT"
Dripstone Middle School,(08) 898 37777,[email],[email],"PO Box  41370, CASUARINA, 0811, NT","PO Box  41370, CASUARINA, 0811, NT"
Douglas Daly School,(08) 8978 2836,[email],[email],"PMB 46, via Winnellie, 0822, NT","PMB 46, via Winnellie, 0822, NT"
Driver Primary School,(08) 893 59000,[email],[email],"PO Box  33, PALMERSTON, 0831, NT","PO Box  33, PALMERSTON, 0831, NT"
Darwin Middle School,(08) 894 25200,[email],[email],"PO Box 2257, PARAP, 0804, NT","PO Box 2257, PARAP, 0804, NT"
Darwin Languages Centre,(08) 899 77000,[email],[email],"P O Box 822, Nightcliff, 0814, NT","P O Box 822, Nightcliff, 0814, NT"
Darwin High School,(08) 899 91222,[email],[email],"Bullocky Point, DARWIN, 0820, NT","Bullocky Point, DARWIN, 0820, NT"
Clyde Fenton Primary School,(08) 897 33844,[email],[email],"PO Box 421, KATHERINE, 0851, NT","PO Box 421, KATHERINE, 0851, NT"
Centralian Middle School,(08) 895 52333,[email],[email],"PO Box 1771, ALICE SPRINGS, 0871, NT","PO Box 1771, ALICE SPRINGS, 0871, NT"
Casuarina Senior College,(08) 898 37300,[email],[email],"PO Box  40196, CASUARINA, 0811, NT","PO Box  40196, CASUARINA, 0811, NT"
Casuarina Street Primary School,(08) 897 33800,[email],[email],"PO Box 1046, KATHERINE, 0851, NT","PO Box 1046, KATHERINE, 0851, NT"
Callistemon House,(08) 8972 3212,[email],[email],"PO Box 1971, Katherine East, 0851, NT","PO Box 1971, Katherine East, 0851, NT"
Canteen Creek School,(08) 8964 1505,[email],[email],"PMB 105, via Alice Springs, 0872, NT","PMB 105, via Alice Springs, 0872, NT"
Centralian Senior College,(08) 895 85000,[email],[email],"PO Box 4856, ALICE SPRINGS, 0871, NT","PO Box 4856, ALICE SPRINGS, 0871, NT"
Bulman School,(08) 8975 4707,[email],[email],"PMB 13, Katherine, 0851, NT","PMB 13, Katherine, 0851, NT"
Bulla Camp School,(08) 9167 8957,[email],[email],"PMB 89, Katherine, 0851, NT","PMB 89, Katherine, 0851, NT"
Braitling Primary School,(08) 895 85111,[email],[email],"PO Box  1669, ALICE SPRINGS, 0871, NT","PO Box  1669, ALICE SPRINGS, 0871, NT"
Bradshaw Primary School,(08) 895 52100,[email],[email],"PO Box 1744, ALICE SPRINGS, 0871, NT","PO Box 1744, ALICE SPRINGS, 0871, NT"
Borroloola School,(08) 896 51800,[email],[email],"PMB 5, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT"
Belyuen School,(08) 8978 5085,[email],[email],"PMB 2, GPO Darwin, 0801, NT","PMB 2, GPO Darwin, 0801, NT"
Bonya School,(08) 8956 6352,[email],[email],"PMB 69, via Alice Springs, 0872, NT","PMB 69, via Alice Springs, 0872, NT"
Berry Springs Primary School,(08) 8988 6006,[email],[email],"PO Box 135, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT"
Bees Creek Primary School,(08) 8983 3222,[email],[email],"PO Box 1500, Coolalinga, 0839, NT","PO Box 1500, Coolalinga, 0839, NT"
Batchelor Area School,(08) 8976 0077,[email],[email],"c/-, Batchelor Post Office, 0845, NT","c/-, Batchelor Post Office, 0845, NT"
Barunga School,(08) 8975 4502,[email],[email],"PMB 117, via Katherine, 0851, NT","PMB 117, via Katherine, 0851, NT"
Baniyala Garrangali School,(08) 8987 9114,[email],[email],"PO Box 1496, NHULUNBUY, 0881, NT","PO Box 1496, NHULUNBUY, 0881, NT"
Areyonga School,(08) 8956 7303,[email],[email],"Areyonga, via Alice Springs, 0872, NT","Areyonga, via Alice Springs, 0872, NT"
Bakewell Primary School,(08) 899 77400,[email],[email],"PO Box 1300, PALMERSTON, 0831, NT","PO Box 1300, PALMERSTON, 0831, NT"
Arlparra School,(08) 8956 9178,[email],[email],"PMB 18, via ALICE SPRINGS, 0872, NT","PMB 18, via ALICE SPRINGS, 0872, NT"
Acacia Hill School,(08) 895 52222,[email],[email],"PO Box 435, ALICE SPRINGS, 0871, NT","PO Box 435, ALICE SPRINGS, 0871, NT"
